├── HandLabeled
│   ├── DEM
│   │   ├── Bolivia_103757_DEM.tif
│   │   ├── Bolivia_129334_DEM.tif
│   │   ├── Bolivia_195474_DEM.tif
│   │   ├── Bolivia_23014_DEM.tif
│   │   ├── Bolivia_233925_DEM.tif
│   │   ├── Bolivia_242570_DEM.tif
│   │   ├── Bolivia_290290_DEM.tif
│   │   ├── Bolivia_294583_DEM.tif
│   │   ├── Bolivia_312675_DEM.tif
│   │   ├── Bolivia_314919_DEM.tif
│   │   ├── Bolivia_360519_DEM.tif
│   │   ├── Bolivia_379434_DEM.tif
│   │   ├── Bolivia_432776_DEM.tif
│   │   ├── Bolivia_60373_DEM.tif
│   │   ├── Bolivia_76104_DEM.tif
│   │   ├── Ghana_103272_DEM.tif
│   │   ├── Ghana_1033830_DEM.tif
│   │   ├── Ghana_1078550_DEM.tif
│   │   ├── Ghana_1089161_DEM.tif
│   │   ├── Ghana_11745_DEM.tif
│   │   ├── Ghana_124834_DEM.tif
│   │   ├── Ghana_128663_DEM.tif
│   │   ├── Ghana_132163_DEM.tif
│   │   ├── Ghana_134751_DEM.tif
│   │   ├── Ghana_135389_DEM.tif
│   │   ├── Ghana_141271_DEM.tif
│   │   ├── Ghana_141910_DEM.tif
│   │   ├── Ghana_142312_DEM.tif
│   │   ├── Ghana_144050_DEM.tif
│   │   ├── Ghana_146222_DEM.tif
│   │   ├── Ghana_147015_DEM.tif
│   │   ├── Ghana_154838_DEM.tif
│   │   ├── Ghana_156478_DEM.tif
│   │   ├── Ghana_161233_DEM.tif
│   │   ├── Ghana_167233_DEM.tif
│   │   ├── Ghana_168875_DEM.tif
│   │   ├── Ghana_187318_DEM.tif
│   │   ├── Ghana_194723_DEM.tif
│   │   ├── Ghana_234935_DEM.tif
│   │   ├── Ghana_247288_DEM.tif
│   │   ├── Ghana_24858_DEM.tif
│   │   ├── Ghana_26376_DEM.tif
│   │   ├── Ghana_264787_DEM.tif
│   │   ├── Ghana_277_DEM.tif
│   │   ├── Ghana_308249_DEM.tif
│   │   ├── Ghana_313799_DEM.tif
│   │   ├── Ghana_319168_DEM.tif
│   │   ├── Ghana_359826_DEM.tif
│   │   ├── Ghana_362274_DEM.tif
│   │   ├── Ghana_406026_DEM.tif
│   │   ├── Ghana_45911_DEM.tif
│   │   ├── Ghana_495107_DEM.tif
│   │   ├── Ghana_49890_DEM.tif
│   │   ├── Ghana_5079_DEM.tif
│   │   ├── Ghana_53713_DEM.tif
│   │   ├── Ghana_597288_DEM.tif
│   │   ├── Ghana_61925_DEM.tif
│   │   ├── Ghana_7496_DEM.tif
│   │   ├── Ghana_8090_DEM.tif
│   │   ├── Ghana_83200_DEM.tif
│   │   ├── Ghana_83483_DEM.tif
│   │   ├── Ghana_866994_DEM.tif
│   │   ├── Ghana_868803_DEM.tif
│   │   ├── Ghana_887131_DEM.tif
│   │   ├── Ghana_895194_DEM.tif
│   │   ├── Ghana_953791_DEM.tif
│   │   ├── Ghana_97059_DEM.tif
│   │   ├── Ghana_97516_DEM.tif
│   │   ├── India_1017769_DEM.tif
│   │   ├── India_1018317_DEM.tif
│   │   ├── India_1018327_DEM.tif
│   │   ├── India_103447_DEM.tif
│   │   ├── India_1050276_DEM.tif
│   │   ├── India_1068117_DEM.tif
│   │   ├── India_1072277_DEM.tif
│   │   ├── India_118868_DEM.tif
│   │   ├── India_135434_DEM.tif
│   │   ├── India_136196_DEM.tif
│   │   ├── India_164336_DEM.tif
│   │   ├── India_166709_DEM.tif
│   │   ├── India_177319_DEM.tif
│   │   ├── India_179238_DEM.tif
│   │   ├── India_180633_DEM.tif
│   │   ├── India_207862_DEM.tif
│   │   ├── India_244057_DEM.tif
│   │   ├── India_25540_DEM.tif
│   │   ├── India_265762_DEM.tif
│   │   ├── India_273873_DEM.tif
│   │   ├── India_285297_DEM.tif
│   │   ├── India_287642_DEM.tif
