.
├── HandLabeled
│   ├── JRCWaterHand
│   │   ├── Bolivia_103757_JRCWaterHand.tif
│   │   ├── Bolivia_129334_JRCWaterHand.tif
│   │   ├── Bolivia_195474_JRCWaterHand.tif
│   │   ├── Bolivia_23014_JRCWaterHand.tif
│   │   ├── Bolivia_233925_JRCWaterHand.tif
│   │   ├── Bolivia_242570_JRCWaterHand.tif
│   │   ├── Bolivia_290290_JRCWaterHand.tif
│   │   ├── Bolivia_294583_JRCWaterHand.tif
│   │   ├── Bolivia_312675_JRCWaterHand.tif
│   │   ├── Bolivia_314919_JRCWaterHand.tif
│   │   ├── Bolivia_360519_JRCWaterHand.tif
│   │   ├── Bolivia_379434_JRCWaterHand.tif
│   │   ├── Bolivia_432776_JRCWaterHand.tif
│   │   ├── Bolivia_60373_JRCWaterHand.tif
│   │   ├── Bolivia_76104_JRCWaterHand.tif
│   │   ├── Ghana_103272_JRCWaterHand.tif
│   │   ├── Ghana_1033830_JRCWaterHand.tif
│   │   ├── Ghana_1078550_JRCWaterHand.tif
│   │   ├── Ghana_1089161_JRCWaterHand.tif
│   │   ├── Ghana_11745_JRCWaterHand.tif
│   │   ├── Ghana_124834_JRCWaterHand.tif
│   │   ├── Ghana_128663_JRCWaterHand.tif
│   │   ├── Ghana_132163_JRCWaterHand.tif
│   │   ├── Ghana_134751_JRCWaterHand.tif
│   │   ├── Ghana_135389_JRCWaterHand.tif
│   │   ├── Ghana_141271_JRCWaterHand.tif
│   │   ├── Ghana_141910_JRCWaterHand.tif
│   │   ├── Ghana_142312_JRCWaterHand.tif
│   │   ├── Ghana_144050_JRCWaterHand.tif
│   │   ├── Ghana_146222_JRCWaterHand.tif
│   │   ├── Ghana_147015_JRCWaterHand.tif
│   │   ├── Ghana_154838_JRCWaterHand.tif
│   │   ├── Ghana_156478_JRCWaterHand.tif
│   │   ├── Ghana_161233_JRCWaterHand.tif
│   │   ├── Ghana_167233_JRCWaterHand.tif
│   │   ├── Ghana_168875_JRCWaterHand.tif
│   │   ├── Ghana_187318_JRCWaterHand.tif
│   │   ├── Ghana_194723_JRCWaterHand.tif
│   │   ├── Ghana_234935_JRCWaterHand.tif
│   │   ├── Ghana_247288_JRCWaterHand.tif
│   │   ├── Ghana_24858_JRCWaterHand.tif
│   │   ├── Ghana_26376_JRCWaterHand.tif
│   │   ├── Ghana_264787_JRCWaterHand.tif
│   │   ├── Ghana_277_JRCWaterHand.tif
│   │   ├── Ghana_308249_JRCWaterHand.tif
│   │   ├── Ghana_313799_JRCWaterHand.tif
│   │   ├── Ghana_319168_JRCWaterHand.tif
│   │   ├── Ghana_359826_JRCWaterHand.tif
│   │   ├── Ghana_362274_JRCWaterHand.tif
│   │   ├── Ghana_406026_JRCWaterHand.tif
│   │   ├── Ghana_45911_JRCWaterHand.tif
│   │   ├── Ghana_495107_JRCWaterHand.tif
│   │   ├── Ghana_49890_JRCWaterHand.tif
│   │   ├── Ghana_5079_JRCWaterHand.tif
│   │   ├── Ghana_53713_JRCWaterHand.tif
│   │   ├── Ghana_597288_JRCWaterHand.tif
│   │   ├── Ghana_61925_JRCWaterHand.tif
│   │   ├── Ghana_7496_JRCWaterHand.tif
│   │   ├── Ghana_8090_JRCWaterHand.tif
│   │   ├── Ghana_83200_JRCWaterHand.tif
│   │   ├── Ghana_83483_JRCWaterHand.tif
│   │   ├── Ghana_866994_JRCWaterHand.tif
│   │   ├── Ghana_868803_JRCWaterHand.tif
